Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 97.01789264413519%
Accuracy of the model on the test set: 97.8131212723658%
Accuracy of the model on the test set: 97.4155069582505%
Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 97.4155069582505%
Accuracy of the model on the test set: 97.21669980119285%
Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 97.4155069582505%
Accuracy of the model on the test set: 97.01789264413519%
訓練時間 = 426.66558265686035s
=====Average Accuracy over 10 trials: 97.42%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.98      0.97      0.97      2530
     Class 1       0.97      0.98      0.97      2500

    accuracy                           0.97      5030
   macro avg       0.97      0.97      0.97      5030
weighted avg       0.97      0.97      0.97      5030

[[2459   71]
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport1031
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport295
 ・ benreport576
 ・ benreport699
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport1504
 ・ benreport1277
 ・ benreport394
======8回目に間違えたもの 全部で12個====
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport486
 ・ benreport295
 ・ benreport699
 ・ benreport931
 ・ benreport1700
 ・ benreport394
 ・ benreport1031
 ・ benreport1134
 ・ benreport1504
======9回目に間違えたもの 全部で13個====
 ・ benreport1504
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport486
 ・ benreport891
 ・ benreport1031
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport394
 ・ benreport1700
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport337
 ・ benreport699
======10回目に間違えたもの 全部で15個====
 ・ benreport1277
 ・ benreport1506
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport1031
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1504
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport486
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport394
 ・ benreport1700
 ・ benreport699
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
