Accuracy of the model on the test set: 86.08349900596421%
Accuracy of the model on the test set: 87.27634194831013%
Accuracy of the model on the test set: 50.89463220675945%
Accuracy of the model on the test set: 80.71570576540755%
Accuracy of the model on the test set: 58.4493041749503%
Accuracy of the model on the test set: 58.84691848906561%
Accuracy of the model on the test set: 80.5168986083499%
Accuracy of the model on the test set: 60.03976143141153%
Accuracy of the model on the test set: 84.29423459244533%
Accuracy of the model on the test set: 84.49304174950298%
訓練時間 = 70.35935306549072s
=====Average Accuracy over 10 trials: 73.16%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.83      0.58      0.69      2530
     Class 1       0.68      0.88      0.77      2500

    accuracy                           0.73      5030
   macro avg       0.75      0.73      0.73      5030
weighted avg       0.76      0.73      0.73      5030

[[1477 1053]
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ Trojan.Gen-20fc21ebf312a22146fd1b54c8ff97200195d8ac01807520f6e40872e22db0f3
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ benreport1637
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ benreport1370
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ benreport966
 ・ benreport1556
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport503
 ・ benreport79
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ benreport1482
 ・ benreport486
 ・ benreport1504
 ・ benreport639
 ・ benreport576
 ・ Ransom.Cerber!g10-7eb3ec4942412623a7752f507cf90d424029a541966c796faef93e1c3bc53b62
 ・ benreport295
 ・ Trojan.Gen-4a9fe10b1b5d84b11e29659340e5b2bc389c95fc411aa5de2a59f53b1f85a3e0
 ・ benreport1374
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-327ed6edd46fa755d69a4390de7df3f4a3749a0dd53291c0da2e20af67161d46
 ・ benreport1359
 ・ benreport187
 ・ Ransom.Cerber!g10-981e32ccf9c29f363ad4d301d6dc6aea4d2846610333e6fada07e3e7fb67b65f
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport1861
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport923
 ・ benreport1134
 ・ Trojan.Gen-294cc2fd9c2abef62b584abbaa2e98c188f62300f7463829a2a045d2923fccfd
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport1209
 ・ benreport1314
 ・ benreport699
 ・ benreport1815
 ・ benreport767
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
 ・ benreport497
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1682
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ benreport1484
 ・ benreport1784
 ・ Infostealer.Limitail-f693486839b382ebd0a62bdeeb5e599fba5ea82fe72327846a5309104da1ed4e
 ・ Trojan.Gen-10ffc667d0beccacf1fbbbd60ee9ad477eb7b47279aa19bff0e70f3a4ab75856
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ Backdoor.Graybird-523152dee0737aae6b8210fb53d9ae9b2bf6be10a89e399cf1b0a193972f282f
 ・ benreport337
 ・ benreport1000
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport1709
======2回目に間違えたもの 全部で64個====
 ・ Ransom.Cerber!g10-981e32ccf9c29f363ad4d301d6dc6aea4d2846610333e6fada07e3e7fb67b65f
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-10ffc667d0beccacf1fbbbd60ee9ad477eb7b47279aa19bff0e70f3a4ab75856
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
 ・ Infostealer.Limitail-9b1495df10401cb982ee4e105ad1e53299cb8c80957eb289e03f1d96d2301e4e
 ・ Trojan.Gen-1f49d6201cdd6576f1961f169f77069167c960388dc41c0fbc59a877b621bc65
 ・ Trojan.Gen-52cacbf293a8c27d0c4fd06b1598508dc73859c2d077fb7f3d481bf2b44ba579
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport699
 ・ Trojan.Gen-4cb221797a1c2b1fc73b2888c44ef0a7f4dc8ba0bc54c61b6b856ad5a8a13171
 ・ benreport639
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ Trojan.Gen-017efc055b31edbbc93b0c718da38a4f9c0a5ca4602e4857f84abdb6a4315338
 ・ Trojan.Gen-291e83a8657c4269b021968738c33254f7a8752bd71204770c6a0d68ea6cb4e4
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport576
 ・ Backdoor.Graybird-a7a720a29e06215ed50f840a8d18f38825bfbbd4a42e07559b96d2f697bb9790
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Infostealer.Limitail-76c7ebf989181977d89517717f036aabcc7d8e5434204dfa0777b5e3631c03c0
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Ransom.Cerber-1e8082ed6be11b1cee0e3d094f961639990f24568e91807a9d4f878f5cb15165
 ・ benreport503
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ Trojan.Gen-39ed7ec326b93f32f17abe9175e01a44d80e70bb99a989856e6225d6f943f5e4
 ・ Trojan.Gen-327ed6edd46fa755d69a4390de7df3f4a3749a0dd53291c0da2e20af67161d46
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ Infostealer.Limitail-ac848523aabb2fbb410fadcc4bb7fa637251f3cea08546100474224ded1ac7a1
 ・ benreport1359
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ benreport1701
 ・ benreport816
 ・ Trojan.Gen-40cad1eb5dd21ad1b15a21bbf1f9973ba413304044d00636c0cf65f2ed35399d
 ・ benreport1785
 ・ benreport1016
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ benreport166
 ・ benreport731
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1490
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ benreport438
 ・ benreport1187
 ・ benreport1605
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
 ・ Trojan.Gen-20fc21ebf312a22146fd1b54c8ff97200195d8ac01807520f6e40872e22db0f3
 ・ Infostealer.Limitail-f693486839b382ebd0a62bdeeb5e599fba5ea82fe72327846a5309104da1ed4e
 ・ benreport969
 ・ Infostealer.Limitail-eb9564da67131d38e827a75df42760359f9a599ea1318db2f74d6b52cf4f0275
 ・ Trojan.Gen-324889150ac23aeaf68b4be597d860aa6e67eaa28e9dc0b9809a6e3d1402e857
 ・ Packed.Generic.493-13753e00acec054c238618c3856cea772e218b2b960f00916465e78530248d34
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Ransom.Cerber!g15-9214bf0c50e174651f17f0a5a4aed00d7cb0ed155f815ebb178d9e1aa92eae2a
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ benreport891
 ・ Trojan.Gen-294cc2fd9c2abef62b584abbaa2e98c188f62300f7463829a2a045d2923fccfd
 ・ benreport1504
 ・ Backdoor.Graybird-523152dee0737aae6b8210fb53d9ae9b2bf6be10a89e399cf1b0a193972f282f
 ・ Trojan.Gen-4e6d84df06242ff628fdd7a676f57192dca956efe35ce2aa5f3af774c19e2d8f
 ・ Ransom.Cerber!g10-7eb3ec4942412623a7752f507cf90d424029a541966c796faef93e1c3bc53b62
 ・ Trojan.Gen-4a9fe10b1b5d84b11e29659340e5b2bc389c95fc411aa5de2a59f53b1f85a3e0
======3回目に間違えたもの 全部で247個====
 ・ benreport1285
 ・ benreport1767
 ・ benreport767
 ・ benreport1626
 ・ benreport603
 ・ benreport1412
 ・ benreport648
 ・ benreport547
 ・ benreport524
 ・ benreport1490
 ・ benreport923
 ・ benreport950
 ・ benreport21
 ・ benreport1637
 ・ benreport317
 ・ benreport394
 ・ benreport386
 ・ benreport981
 ・ benreport348
 ・ benreport79
 ・ benreport794
 ・ benreport1184
 ・ benreport1850
 ・ benreport1846
 ・ benreport1652
 ・ benreport1877
 ・ benreport249
 ・ benreport1104
 ・ benreport604
 ・ benreport480
 ・ benreport776
 ・ benreport268
 ・ benreport1848
 ・ benreport954
 ・ benreport10
 ・ benreport957
 ・ benreport1673
 ・ benreport788
 ・ benreport637
 ・ benreport1635
 ・ benreport1618
 ・ benreport312
 ・ benreport411
 ・ benreport1682
 ・ benreport1324
 ・ benreport1122
 ・ benreport1820
 ・ benreport166
 ・ benreport1747
 ・ benreport1638
 ・ benreport405
 ・ benreport1309
 ・ benreport486
 ・ benreport414
 ・ benreport404
 ・ benreport1460
 ・ benreport1659
 ・ benreport138
 ・ benreport1604
 ・ benreport557
 ・ benreport1615
 ・ benreport694
 ・ benreport1670
 ・ benreport1478
 ・ benreport313
 ・ benreport1512
 ・ benreport106
 ・ benreport616
 ・ benreport1180
 ・ benreport1630
 ・ benreport1786
 ・ benreport1592
 ・ benreport1000
 ・ benreport1765
 ・ benreport731
 ・ benreport1187
 ・ benreport1139
 ・ benreport1745
 ・ benreport1061
 ・ benreport749
 ・ benreport86
 ・ benreport1182
 ・ benreport292
 ・ benreport482
 ・ benreport1603
 ・ benreport1402
 ・ benreport1804
 ・ benreport1220
 ・ benreport1739
 ・ benreport900
 ・ benreport1068
 ・ benreport1200
 ・ benreport768
 ・ benreport352
 ・ benreport1785
 ・ benreport1824
 ・ benreport100
 ・ benreport750
 ・ benreport1082
 ・ benreport1277
 ・ benreport66
 ・ benreport1807
 ・ benreport949
 ・ benreport1506
 ・ benreport438
 ・ benreport607
 ・ benreport1700
 ・ benreport1016
 ・ benreport576
 ・ benreport1076
 ・ benreport291
 ・ benreport868
 ・ benreport1568
 ・ benreport1666
 ・ benreport966
 ・ benreport470
 ・ benreport1724
 ・ benreport1099
 ・ benreport1762
 ・ benreport1847
 ・ benreport337
 ・ benreport1676
 ・ benreport128
 ・ benreport54
 ・ benreport917
 ・ benreport718
 ・ benreport1374
 ・ benreport1725
 ・ benreport1346
 ・ benreport701
 ・ benreport931
 ・ benreport1565
 ・ benreport1480
 ・ benreport1701
 ・ benreport1193
 ・ benreport1504
 ・ benreport221
 ・ benreport1835
 ・ benreport1377
 ・ benreport399
 ・ benreport1010
 ・ benreport1314
 ・ benreport816
 ・ benreport378
 ・ benreport1540
 ・ benreport915
 ・ benreport1841
 ・ benreport349
 ・ benreport1007
 ・ benreport964
 ・ benreport1556
 ・ benreport500
 ・ benreport1819
 ・ benreport1813
 ・ benreport970
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport1649
 ・ benreport994
 ・ benreport644
 ・ benreport1195
 ・ benreport307
 ・ benreport571
 ・ benreport1017
 ・ benreport1527
 ・ benreport320
 ・ benreport284
 ・ benreport1699
 ・ benreport1784
 ・ benreport1186
 ・ benreport1605
 ・ benreport1386
 ・ benreport17
 ・ benreport1420
 ・ benreport938
 ・ benreport431
 ・ benreport187
 ・ benreport1795
 ・ benreport538
 ・ benreport780
 ・ benreport383
 ・ benreport180
 ・ benreport502
 ・ benreport844
 ・ benreport1307
 ・ benreport1544
 ・ benreport364
 ・ benreport1134
 ・ benreport761
 ・ benreport1613
 ・ benreport806
 ・ benreport503
 ・ benreport1484
 ・ benreport1800
 ・ benreport823
 ・ benreport969
 ・ benreport1031
 ・ benreport1861
 ・ benreport48
 ・ benreport1815
 ・ benreport712
 ・ benreport295
 ・ benreport185
 ・ benreport1155
 ・ benreport1771
 ・ benreport1579
 ・ benreport1359
 ・ benreport113
 ・ benreport790
 ・ benreport1872
 ・ benreport1398
 ・ benreport1684
 ・ benreport444
 ・ benreport1209
 ・ benreport766
 ・ benreport1709
 ・ benreport638
 ・ benreport1153
 ・ benreport1409
 ・ benreport820
 ・ benreport1693
 ・ benreport1230
 ・ benreport1148
 ・ benreport1065
 ・ benreport1788
 ・ benreport1634
 ・ benreport1812
 ・ benreport1482
 ・ benreport1053
 ・ benreport1535
 ・ benreport1543
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ benreport933
 ・ benreport497
 ・ benreport196
 ・ benreport629
 ・ benreport559
 ・ benreport639
 ・ benreport168
 ・ benreport567
 ・ benreport1803
 ・ benreport1370
 ・ benreport699
 ・ benreport1728
 ・ benreport302
 ・ benreport665
 ・ benreport1752
 ・ benreport151
======4回目に間違えたもの 全部で97個====
 ・ benreport1841
 ・ benreport1184
 ・ benreport788
 ・ benreport1506
 ・ benreport1765
 ・ benreport699
 ・ benreport1134
 ・ benreport1670
 ・ benreport1187
 ・ benreport1482
 ・ benreport444
 ・ benreport1815
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
 ・ benreport768
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ benreport497
 ・ benreport1153
 ・ benreport399
 ・ benreport1386
 ・ benreport48
 ・ benreport1478
 ・ benreport820
 ・ benreport1618
 ・ benreport1847
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ benreport1402
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport1701
 ・ benreport486
 ・ benreport1209
 ・ benreport1788
 ・ benreport364
 ・ benreport100
 ・ benreport166
 ・ benreport816
 ・ benreport500
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport291
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Infostealer.Limitail-5c3299ca72f42975b153857df877a25cc4ea7a6050539217a9be5dfe5f05c9ee
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
 ・ benreport1504
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1861
 ・ benreport307
 ・ benreport639
 ・ benreport79
 ・ benreport1603
 ・ benreport933
 ・ benreport66
 ・ benreport1579
 ・ benreport284
 ・ benreport1637
 ・ benreport1359
 ・ benreport1635
 ・ benreport767
 ・ benreport1688
 ・ benreport1785
 ・ benreport1314
 ・ benreport1700
 ・ benreport1053
 ・ benreport1786
 ・ benreport1412
 ・ benreport1490
 ・ benreport1812
 ・ benreport411
 ・ benreport1000
 ・ benreport576
 ・ benreport761
 ・ benreport480
 ・ Trojan.Gen-26365ed9a72354905dd220f293aa238a36588e3ed11b0951e60dfc90b8353aba
 ・ benreport637
 ・ benreport1634
 ・ benreport1543
 ・ benreport302
 ・ benreport1068
 ・ benreport1180
 ・ benreport1739
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ benreport1016
 ・ benreport349
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ benreport1155
 ・ benreport1676
 ・ Packed.Generic.493-174426d5f70f524c6abb3bda2487f6d0a3cb3dd49aacc7243b81eb0ff52bdcc8
 ・ benreport1605
 ・ benreport1122
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ benreport604
 ・ benreport1699
 ・ benreport1771
 ・ benreport923
 ・ benreport1652
 ・ benreport503
 ・ benreport1803
======5回目に間違えたもの 全部で209個====
 ・ benreport386
 ・ benreport1693
 ・ benreport1139
 ・ benreport1480
 ・ benreport1460
 ・ benreport1016
 ・ benreport1359
 ・ benreport816
 ・ benreport79
 ・ benreport1186
 ・ benreport1682
 ・ benreport1104
 ・ benreport1663
 ・ benreport844
 ・ benreport180
 ・ benreport1592
 ・ benreport1076
 ・ benreport712
 ・ benreport1031
 ・ benreport1771
 ・ benreport1861
 ・ benreport86
 ・ benreport761
 ・ benreport349
 ・ benreport1153
 ・ benreport1752
 ・ benreport185
 ・ benreport312
 ・ benreport1053
 ・ benreport394
 ・ benreport1377
 ・ benreport1010
 ・ benreport1182
 ・ benreport644
 ・ benreport964
 ・ benreport221
 ・ benreport1420
 ・ benreport1684
 ・ benreport1841
 ・ benreport1788
 ・ benreport313
 ・ benreport701
 ・ benreport1346
 ・ benreport957
 ・ benreport1634
 ・ benreport168
 ・ benreport1850
 ・ benreport1209
 ・ benreport923
 ・ benreport500
 ・ benreport766
 ・ benreport482
 ・ benreport100
 ・ benreport106
 ・ benreport1803
 ・ benreport639
 ・ benreport1877
 ・ benreport1604
 ・ benreport404
 ・ benreport780
 ・ benreport1309
 ・ benreport970
 ・ benreport405
 ・ benreport1637
 ・ benreport788
 ・ benreport1709
 ・ benreport949
 ・ benreport399
 ・ benreport378
 ・ benreport1659
 ・ benreport954
 ・ benreport629
 ・ benreport820
 ・ benreport1324
 ・ benreport950
 ・ benreport470
 ・ benreport1786
 ・ benreport431
 ・ benreport1478
 ・ benreport1007
 ・ benreport187
 ・ benreport790
 ・ benreport1490
 ・ benreport1649
 ・ benreport1484
 ・ benreport1540
 ・ benreport1795
 ・ benreport1134
 ・ benreport1605
 ・ benreport48
 ・ benreport823
 ・ benreport364
 ・ benreport933
 ・ benreport571
 ・ benreport1767
 ・ benreport1812
 ・ benreport66
 ・ benreport731
 ・ benreport438
 ・ benreport648
 ・ benreport750
 ・ benreport295
 ・ benreport1785
 ・ benreport931
 ・ benreport607
 ・ benreport749
 ・ benreport767
 ・ benreport994
 ・ benreport292
 ・ benreport576
 ・ benreport1568
 ・ benreport1184
 ・ benreport1187
 ・ benreport1374
 ・ benreport1615
 ・ benreport1314
 ・ benreport1747
 ・ benreport1701
 ・ benreport54
 ・ benreport1065
 ・ benreport1000
 ・ benreport1506
 ・ benreport1482
 ・ benreport1068
 ・ benreport1155
 ・ benreport1820
 ・ benreport981
 ・ benreport1699
 ・ benreport503
 ・ benreport16
 ・ benreport113
 ・ benreport352
 ・ benreport1543
 ・ benreport284
 ・ benreport915
 ・ benreport1676
 ・ benreport1800
 ・ benreport1724
 ・ benreport497
 ・ benreport291
 ・ benreport1412
 ・ benreport603
 ・ benreport411
 ・ benreport480
 ・ benreport1099
 ・ benreport547
 ・ benreport1700
 ・ benreport768
 ・ benreport1765
 ・ benreport1638
 ・ benreport1784
 ・ benreport699
 ・ benreport1544
 ・ benreport1613
 ・ benreport486
 ・ benreport604
 ・ benreport1307
 ・ benreport1603
 ・ benreport1670
 ・ benreport557
 ・ benreport966
 ・ benreport1409
 ・ benreport1277
 ・ benreport917
 ・ benreport1815
 ・ benreport794
 ・ benreport128
 ・ benreport1386
 ・ benreport1745
 ・ benreport969
 ・ benreport268
 ・ benreport1807
 ・ benreport1725
 ・ benreport138
 ・ benreport307
 ・ benreport1847
 ・ benreport1180
 ・ benreport1193
 ・ benreport1148
 ・ benreport1579
 ・ benreport1370
 ・ benreport1565
 ・ benreport694
 ・ benreport1652
 ・ benreport637
 ・ benreport1122
 ・ benreport538
 ・ benreport337
 ・ benreport1739
 ・ benreport1504
 ・ benreport1512
 ・ benreport320
 ・ benreport1835
 ・ benreport1848
 ・ benreport502
 ・ benreport1872
 ・ benreport524
 ・ benreport1666
 ・ benreport891
 ・ benreport1535
 ・ benreport638
 ・ benreport1635
 ・ benreport444
 ・ benreport1527
 ・ benreport1819
 ・ benreport21
 ・ benreport166
 ・ benreport1804
 ・ benreport10
======6回目に間違えたもの 全部で207個====
 ・ benreport17
 ・ benreport438
 ・ benreport302
 ・ benreport665
 ・ benreport1104
 ・ benreport414
 ・ benreport1184
 ・ benreport1666
 ・ benreport1752
 ・ benreport431
 ・ benreport268
 ・ benreport1209
 ・ benreport86
 ・ benreport639
 ・ benreport166
 ・ benreport1285
 ・ benreport1099
 ・ benreport187
 ・ benreport185
 ・ benreport1412
 ・ benreport1788
 ・ benreport1807
 ・ benreport313
 ・ benreport1739
 ・ benreport1504
 ・ benreport788
 ・ benreport1812
 ・ benreport1402
 ・ benreport128
 ・ benreport1186
 ・ benreport637
 ・ benreport994
 ・ benreport816
 ・ benreport399
 ・ benreport470
 ・ benreport405
 ・ benreport1659
 ・ benreport1652
 ・ benreport386
 ・ benreport1377
 ・ benreport1512
 ・ benreport1819
 ・ benreport337
 ・ benreport1605
 ・ benreport699
 ・ benreport1490
 ・ benreport750
 ・ benreport1848
 ・ benreport1835
 ・ benreport767
 ・ benreport957
 ・ benreport1634
 ・ benreport1309
 ・ benreport79
 ・ benreport749
 ・ Ransom.Cerber!g15-56e9b47271915ee29ae0a3358984a18595ecfcec37d35c63dd0503aba4b9da99
 ・ benreport776
 ・ benreport171
 ・ benreport1187
 ・ benreport1193
 ・ benreport766
 ・ benreport1540
 ・ benreport571
 ・ benreport1670
 ・ benreport1565
 ・ benreport364
 ・ benreport966
 ・ benreport731
 ・ benreport1324
 ・ benreport694
 ・ benreport1747
 ・ benreport1676
 ・ benreport981
 ・ benreport820
 ・ benreport1568
 ・ benreport1478
 ・ benreport1693
 ・ benreport1460
 ・ benreport291
 ・ benreport500
 ・ benreport1800
 ・ benreport352
 ・ benreport1684
 ・ benreport1701
 ・ benreport1635
 ・ benreport1195
 ・ benreport559
 ・ benreport1872
 ・ benreport1480
 ・ benreport1861
 ・ benreport168
 ・ benreport1795
 ・ benreport21
 ・ benreport383
 ・ benreport900
 ・ benreport1053
 ・ benreport1803
 ・ benreport1638
 ・ benreport1771
 ・ benreport295
 ・ benreport969
 ・ benreport48
 ・ benreport54
 ・ benreport1709
 ・ benreport1847
 ・ benreport629
 ・ benreport1370
 ・ benreport1314
 ・ benreport823
 ・ benreport1765
 ・ benreport1615
 ・ benreport1785
 ・ benreport1346
 ・ benreport1506
 ・ benreport1031
 ・ benreport1180
 ・ benreport1820
 ・ benreport1182
 ・ benreport1603
 ・ benreport538
 ・ benreport844
 ・ benreport1000
 ・ benreport480
 ・ benreport794
 ・ benreport761
 ・ benreport1767
 ・ benreport648
 ・ benreport1374
 ・ benreport768
 ・ benreport1535
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport1682
 ・ benreport1745
 ・ benreport1016
 ・ benreport249
 ・ benreport1139
 ・ benreport394
 ・ benreport604
 ・ benreport1148
 ・ benreport780
 ・ benreport138
 ・ benreport557
 ・ benreport404
 ・ benreport950
 ・ benreport1155
 ・ benreport317
 ・ benreport1637
 ・ benreport482
 ・ benreport180
 ・ benreport1307
 ・ benreport503
 ・ benreport1556
 ・ benreport1579
 ・ benreport1762
 ・ benreport1700
 ・ benreport576
 ・ benreport970
 ・ benreport1725
 ・ benreport1359
 ・ benreport1007
 ・ benreport1841
 ・ benreport1604
 ・ benreport307
 ・ benreport100
 ・ benreport486
 ・ benreport106
 ・ benreport113
 ・ benreport1877
 ・ benreport221
 ・ benreport1815
 ・ benreport524
 ・ benreport547
 ・ benreport1484
 ・ benreport701
 ・ benreport284
 ・ benreport349
 ・ benreport1134
 ・ benreport1200
 ・ benreport10
 ・ benreport1613
 ・ benreport502
