Accuracy of the model on the test set: 96.42147117296223%
Accuracy of the model on the test set: 96.22266401590457%
Accuracy of the model on the test set: 92.6441351888668%
Accuracy of the model on the test set: 96.81908548707753%
Accuracy of the model on the test set: 95.42743538767395%
Accuracy of the model on the test set: 97.01789264413519%
Accuracy of the model on the test set: 96.62027833001989%
Accuracy of the model on the test set: 96.42147117296223%
Accuracy of the model on the test set: 97.01789264413519%
Accuracy of the model on the test set: 93.83697813121272%
訓練時間 = 67.00387477874756s
=====Average Accuracy over 10 trials: 95.84%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.96      0.96      0.96      2530
     Class 1       0.96      0.96      0.96      2500

    accuracy                           0.96      5030
   macro avg       0.96      0.96      0.96      5030
weighted avg       0.96      0.96      0.96      5030

[[2424  106]
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport291
 ・ benreport1099
 ・ benreport1649
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport1506
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1187
 ・ benreport1739
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport1812
 ・ benreport1031
 ・ benreport931
 ・ benreport438
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport1544
 ・ benreport1795
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ benreport699
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-45e8b5b0e1b20332ae51ab1c472ce45453ee6563bc942f64d16f91fe77c28073
 ・ Infostealer.Limitail-d4ba8ebf1d797b90136afbcb9379cc8a201712a9a4964fb833159e762c7d6518
 ・ benreport394
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1155
 ・ benreport917
 ・ benreport1579
 ・ benreport1592
 ・ benreport295
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
